Age,Gender,Period,Unemployed
16 to 19 years,Men,01-01-2005,91000
20 to 24 years,Men,01-01-2005,175000
25 to 34 years,Men,01-01-2005,194000
35 to 44 years,Men,01-01-2005,201000
45 to 54 years,Men,01-01-2005,207000
55 to 64 years,Men,01-01-2005,101000
65 years and over,Men,01-01-2005,33000
16 to 19 years,Women,01-01-2005,38000
20 to 24 years,Women,01-01-2005,90000
25 to 34 years,Women,01-01-2005,142000
35 to 44 years,Women,01-01-2005,180000
45 to 54 years,Women,01-01-2005,157000
55 to 64 years,Women,01-01-2005,71000
65 years and over,Women,01-01-2005,82000
16 to 19 years,Men,01-02-2005,90000
20 to 24 years,Men,01-02-2005,154000
25 to 34 years,Men,01-02-2005,176000
35 to 44 years,Men,01-02-2005,184000
45 to 54 years,Men,01-02-2005,186000
55 to 64 years,Men,01-02-2005,98000
65 years and over,Men,01-02-2005,38000
16 to 19 years,Women,01-02-2005,54000
20 to 24 years,Women,01-02-2005,114000
25 to 34 years,Women,01-02-2005,119000
35 to 44 years,Women,01-02-2005,170000
45 to 54 years,Women,01-02-2005,173000
55 to 64 years,Women,01-02-2005,94000
65 years and over,Women,01-02-2005,85000
16 to 19 years,Men,01-03-2005,114000
20 to 24 years,Men,01-03-2005,137000
25 to 34 years,Men,01-03-2005,195000
35 to 44 years,Men,01-03-2005,211000
45 to 54 years,Men,01-03-2005,223000
55 to 64 years,Men,01-03-2005,115000
65 years and over,Men,01-03-2005,32000
16 to 19 years,Women,01-03-2005,53000
20 to 24 years,Women,01-03-2005,113000
25 to 34 years,Women,01-03-2005,102000
35 to 44 years,Women,01-03-2005,141000
45 to 54 years,Women,01-03-2005,152000
55 to 64 years,Women,01-03-2005,101000
65 years and over,Women,01-03-2005,72000
16 to 19 years,Men,01-04-2005,86000
20 to 24 years,Men,01-04-2005,125000
25 to 34 years,Men,01-04-2005,191000
35 to 44 years,Men,01-04-2005,206000
45 to 54 years,Men,01-04-2005,181000
55 to 64 years,Men,01-04-2005,93000
65 years and over,Men,01-04-2005,31000
16 to 19 years,Women,01-04-2005,53000
20 to 24 years,Women,01-04-2005,114000
25 to 34 years,Women,01-04-2005,151000
35 to 44 years,Women,01-04-2005,172000
45 to 54 years,Women,01-04-2005,160000
55 to 64 years,Women,01-04-2005,90000
65 years and over,Women,01-04-2005,80000
16 to 19 years,Men,01-05-2005,87000
20 to 24 years,Men,01-05-2005,106000
25 to 34 years,Men,01-05-2005,183000
35 to 44 years,Men,01-05-2005,173000
